User-agent: *
Disallow: /cgi-bin/
Disallow: /blog/wp-admin/
Disallow: /blog/wp-includes/
Disallow: /press-release/wp-admin/
Disallow: /press-release/wp-includes/
Disallow: /articles/
Disallow: /blog/xmlrpc.php/
Disallow: /staging/
Disallow: /PHPExcel/
Disallow: /ContactQueries.xlsx
Disallow: /blog/*?s=
Disallow: /blog/category/*
Disallow: /l/*
Disallow: /blog/tag/*
Disallow: /blog/page/*
Disallow: /blog/2015/*
Disallow: /blog/2016/*
Disallow: /blog/2017/*
Disallow: /blog/2018/*
Disallow: /blog/2019/*
Disallow: /blog/2020/*
Disallow: /blog/2021/*
Disallow: /coming-soon/
Disallow: /press-release/category/*
Disallow: /portfolio/supershe-edutainment-app-for-women/
Disallow: /thank-you/
Disallow: *?s=
Disallow: /search/
Disallow: /polls/
Disallow: */feed
Disallow: */rss
Disallow: */embed
Disallow: /xmlrpc.php
Disallow: *?p=
Disallow: /cgi-bin
Disallow: /amp/
Disallow: /blog/amp
Disallow: /blog/wp-admin/
Disallow: /blog/xmlrpc.php/
Disallow: /blog/*?s=
Disallow: /blog/category/*
Disallow: /blog/wp-includes/
Disallow: *?p=
Disallow: *?s=
Disallow: /search/
Disallow: */feed
Disallow: */Resume.pdf
Disallow: */embed
Disallow: */embed
Disallow: /blog/?p=

Allow: /blog/tag/new-google-assistant-apk
Allow: /blog/tag/apps-built-with-flutter
Allow: /blog/wp-includes/images/
Allow: /blog/wp-includes/js/
Allow: /blog/embedded-software-development/
Allow: /press-release/wp-includes/js/
Allow: /press-release/wp-includes/images/
Allow: /press-release/topdevelopers-names-appinventiv-top-mobile-app-development-company-in-usa/

Sitemap: https://www.marioxsoftware.com/sitemap.xml
